filename,line_num,date,v0,v1,log_msg
feature_pyramid.cc,55,1900-10-08 23:34:52.010942,718,6982,Found 718 invalid patches (6982 valid)
feature_pyramid.cc,55,1900-10-08 23:34:55.127998,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:34:59.302275,3,7697,Found 3 invalid patches (7697 valid)
feature_pyramid.cc,55,1900-10-08 23:35:01.867617,6308,1392,Found 6308 invalid patches (1392 valid)
feature_pyramid.cc,55,1900-10-08 23:35:04.392722,72,7628,Found 72 invalid patches (7628 valid)
feature_pyramid.cc,55,1900-10-08 23:35:06.858525,2083,5617,Found 2083 invalid patches (5617 valid)
feature_pyramid.cc,55,1900-10-08 23:35:08.901927,367,7333,Found 367 invalid patches (7333 valid)
feature_pyramid.cc,55,1900-10-08 23:35:11.354336,5618,2082,Found 5618 invalid patches (2082 valid)
feature_pyramid.cc,55,1900-10-08 23:35:13.063653,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:35:27.785399,3943,3757,Found 3943 invalid patches (3757 valid)
feature_pyramid.cc,55,1900-10-08 23:35:30.893960,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:35:34.116385,557,7143,Found 557 invalid patches (7143 valid)
feature_pyramid.cc,55,1900-10-08 23:35:36.415315,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:35:38.875078,4898,2802,Found 4898 invalid patches (2802 valid)
feature_pyramid.cc,55,1900-10-08 23:35:41.724414,1247,6453,Found 1247 invalid patches (6453 valid)
feature_pyramid.cc,55,1900-10-08 23:35:44.103660,3308,4392,Found 3308 invalid patches (4392 valid)
feature_pyramid.cc,55,1900-10-08 23:35:47.370067,1790,5910,Found 1790 invalid patches (5910 valid)
feature_pyramid.cc,55,1900-10-08 23:35:49.830554,4990,2710,Found 4990 invalid patches (2710 valid)
feature_pyramid.cc,55,1900-10-08 23:35:52.095859,723,6977,Found 723 invalid patches (6977 valid)
feature_pyramid.cc,55,1900-10-08 23:35:54.700745,2210,5490,Found 2210 invalid patches (5490 valid)
feature_pyramid.cc,55,1900-10-08 23:35:56.872112,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:35:59.701622,2,7698,Found 2 invalid patches (7698 valid)
feature_pyramid.cc,55,1900-10-08 23:36:02.920658,5333,2367,Found 5333 invalid patches (2367 valid)
feature_pyramid.cc,55,1900-10-08 23:36:04.481894,274,7426,Found 274 invalid patches (7426 valid)
feature_pyramid.cc,55,1900-10-08 23:36:08.046636,506,7194,Found 506 invalid patches (7194 valid)
feature_pyramid.cc,55,1900-10-08 23:36:12.601567,1497,6203,Found 1497 invalid patches (6203 valid)
feature_pyramid.cc,55,1900-10-08 23:36:16.862727,997,6703,Found 997 invalid patches (6703 valid)
feature_pyramid.cc,55,1900-10-08 23:36:20.614949,105,7595,Found 105 invalid patches (7595 valid)
feature_pyramid.cc,55,1900-10-08 23:36:23.596983,24,7676,Found 24 invalid patches (7676 valid)
feature_pyramid.cc,55,1900-10-08 23:36:26.414587,4106,3594,Found 4106 invalid patches (3594 valid)
feature_pyramid.cc,55,1900-10-08 23:36:28.302726,892,6808,Found 892 invalid patches (6808 valid)
feature_pyramid.cc,55,1900-10-08 23:36:31.492727,1942,5758,Found 1942 invalid patches (5758 valid)
feature_pyramid.cc,55,1900-10-08 23:36:35.117923,3845,3855,Found 3845 invalid patches (3855 valid)
feature_pyramid.cc,55,1900-10-08 23:36:36.921212,5,7695,Found 5 invalid patches (7695 valid)
feature_pyramid.cc,55,1900-10-08 23:36:50.529054,1444,6256,Found 1444 invalid patches (6256 valid)
feature_pyramid.cc,55,1900-10-08 23:36:53.445745,1561,6139,Found 1561 invalid patches (6139 valid)
feature_pyramid.cc,55,1900-10-08 23:36:56.918467,4079,3621,Found 4079 invalid patches (3621 valid)
feature_pyramid.cc,55,1900-10-08 23:36:58.937381,1260,6440,Found 1260 invalid patches (6440 valid)
feature_pyramid.cc,55,1900-10-08 23:37:02.127147,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:04.561435,4,7696,Found 4 invalid patches (7696 valid)
feature_pyramid.cc,55,1900-10-08 23:37:07.133358,122,7578,Found 122 invalid patches (7578 valid)
feature_pyramid.cc,55,1900-10-08 23:37:10.966047,397,7303,Found 397 invalid patches (7303 valid)
feature_pyramid.cc,55,1900-10-08 23:37:14.060272,253,7447,Found 253 invalid patches (7447 valid)
feature_pyramid.cc,55,1900-10-08 23:37:16.516664,5696,2004,Found 5696 invalid patches (2004 valid)
feature_pyramid.cc,55,1900-10-08 23:37:18.065525,3601,4099,Found 3601 invalid patches (4099 valid)
feature_pyramid.cc,55,1900-10-08 23:37:20.036459,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:22.502603,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:25.942739,163,7537,Found 163 invalid patches (7537 valid)
feature_pyramid.cc,55,1900-10-08 23:37:28.903956,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:32.150694,6565,1135,Found 6565 invalid patches (1135 valid)
feature_pyramid.cc,55,1900-10-08 23:37:34.673704,96,7604,Found 96 invalid patches (7604 valid)
feature_pyramid.cc,55,1900-10-08 23:37:39.154355,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:41.645831,2789,4911,Found 2789 invalid patches (4911 valid)
feature_pyramid.cc,55,1900-10-08 23:37:43.642956,14,7686,Found 14 invalid patches (7686 valid)
feature_pyramid.cc,55,1900-10-08 23:37:46.128273,1308,6392,Found 1308 invalid patches (6392 valid)
feature_pyramid.cc,55,1900-10-08 23:37:49.330255,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:37:53.654752,972,6728,Found 972 invalid patches (6728 valid)
feature_pyramid.cc,55,1900-10-08 23:37:57.213353,23,7677,Found 23 invalid patches (7677 valid)
feature_pyramid.cc,55,1900-10-08 23:37:59.797364,2275,5425,Found 2275 invalid patches (5425 valid)
feature_pyramid.cc,55,1900-10-08 23:38:24.112555,6922,778,Found 6922 invalid patches (778 valid)
feature_pyramid.cc,55,1900-10-08 23:38:26.127348,101,7599,Found 101 invalid patches (7599 valid)
feature_pyramid.cc,55,1900-10-08 23:38:29.917963,901,6799,Found 901 invalid patches (6799 valid)
feature_pyramid.cc,55,1900-10-08 23:38:32.194540,3602,4098,Found 3602 invalid patches (4098 valid)
feature_pyramid.cc,55,1900-10-08 23:38:34.042767,1461,6239,Found 1461 invalid patches (6239 valid)
feature_pyramid.cc,55,1900-10-08 23:38:37.944890,7700,0,Found 7700 invalid patches (0 valid)
feature_pyramid.cc,55,1900-10-08 23:38:39.598844,3593,4107,Found 3593 invalid patches (4107 valid)
feature_pyramid.cc,55,1900-10-08 23:38:42.609208,755,6945,Found 755 invalid patches (6945 valid)
feature_pyramid.cc,55,1900-10-08 23:38:46.817961,2572,5128,Found 2572 invalid patches (5128 valid)
feature_pyramid.cc,55,1900-10-08 23:38:49.564651,25,7675,Found 25 invalid patches (7675 valid)
feature_pyramid.cc,55,1900-10-08 23:38:53.091660,3,7697,Found 3 invalid patches (7697 valid)
feature_pyramid.cc,55,1900-10-08 23:38:57.149655,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:38:59.570132,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:39:02.315196,306,7394,Found 306 invalid patches (7394 valid)
feature_pyramid.cc,55,1900-10-08 23:39:05.028215,288,7412,Found 288 invalid patches (7412 valid)
feature_pyramid.cc,55,1900-10-08 23:39:07.856590,2,7698,Found 2 invalid patches (7698 valid)
feature_pyramid.cc,55,1900-10-08 23:39:10.593418,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:39:13.708782,860,6840,Found 860 invalid patches (6840 valid)
feature_pyramid.cc,55,1900-10-08 23:39:16.219058,1896,5804,Found 1896 invalid patches (5804 valid)
feature_pyramid.cc,55,1900-10-08 23:39:19.439996,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:39:22.774307,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:39:25.419347,225,7475,Found 225 invalid patches (7475 valid)
feature_pyramid.cc,55,1900-10-08 23:39:28.257801,2453,5247,Found 2453 invalid patches (5247 valid)
feature_pyramid.cc,55,1900-10-08 23:39:30.425856,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:39:58.264901,536,7164,Found 536 invalid patches (7164 valid)
feature_pyramid.cc,55,1900-10-08 23:40:01.664587,6076,1624,Found 6076 invalid patches (1624 valid)
feature_pyramid.cc,55,1900-10-08 23:40:04.113906,7683,17,Found 7683 invalid patches (17 valid)
feature_pyramid.cc,55,1900-10-08 23:40:05.621203,945,6755,Found 945 invalid patches (6755 valid)
feature_pyramid.cc,55,1900-10-08 23:40:09.457161,484,7216,Found 484 invalid patches (7216 valid)
feature_pyramid.cc,55,1900-10-08 23:40:13.671330,7142,558,Found 7142 invalid patches (558 valid)
feature_pyramid.cc,55,1900-10-08 23:40:15.828266,252,7448,Found 252 invalid patches (7448 valid)
feature_pyramid.cc,55,1900-10-08 23:40:20.149426,25,7675,Found 25 invalid patches (7675 valid)
feature_pyramid.cc,55,1900-10-08 23:40:24.178185,3,7697,Found 3 invalid patches (7697 valid)
feature_pyramid.cc,55,1900-10-08 23:40:27.386914,478,7222,Found 478 invalid patches (7222 valid)
feature_pyramid.cc,55,1900-10-08 23:40:30.117084,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:40:32.670197,665,7035,Found 665 invalid patches (7035 valid)
feature_pyramid.cc,55,1900-10-08 23:40:35.186692,53,7647,Found 53 invalid patches (7647 valid)
feature_pyramid.cc,55,1900-10-08 23:40:37.703832,109,7591,Found 109 invalid patches (7591 valid)
feature_pyramid.cc,55,1900-10-08 23:40:40.462061,43,7657,Found 43 invalid patches (7657 valid)
feature_pyramid.cc,55,1900-10-08 23:40:43.230157,496,7204,Found 496 invalid patches (7204 valid)
feature_pyramid.cc,55,1900-10-08 23:40:45.826776,6,7694,Found 6 invalid patches (7694 valid)
feature_pyramid.cc,55,1900-10-08 23:40:49.639991,36,7664,Found 36 invalid patches (7664 valid)
feature_pyramid.cc,55,1900-10-08 23:40:52.091090,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:40:54.660157,2050,5650,Found 2050 invalid patches (5650 valid)
feature_pyramid.cc,55,1900-10-08 23:40:57.283294,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:40:59.894122,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:41:03.637174,63,7637,Found 63 invalid patches (7637 valid)
feature_pyramid.cc,55,1900-10-08 23:41:06.824030,8,7692,Found 8 invalid patches (7692 valid)
feature_pyramid.cc,55,1900-10-08 23:41:09.574074,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:41:25.719825,3539,4161,Found 3539 invalid patches (4161 valid)
feature_pyramid.cc,55,1900-10-08 23:41:28.692905,5031,2669,Found 5031 invalid patches (2669 valid)
feature_pyramid.cc,55,1900-10-08 23:41:30.820286,759,6941,Found 759 invalid patches (6941 valid)
feature_pyramid.cc,55,1900-10-08 23:41:33.223256,7608,92,Found 7608 invalid patches (92 valid)
feature_pyramid.cc,55,1900-10-08 23:41:35.231132,84,7616,Found 84 invalid patches (7616 valid)
feature_pyramid.cc,55,1900-10-08 23:41:39.533740,20,7680,Found 20 invalid patches (7680 valid)
feature_pyramid.cc,55,1900-10-08 23:41:43.872146,5722,1978,Found 5722 invalid patches (1978 valid)
feature_pyramid.cc,55,1900-10-08 23:41:46.259172,1929,5771,Found 1929 invalid patches (5771 valid)
feature_pyramid.cc,55,1900-10-08 23:41:48.336938,951,6749,Found 951 invalid patches (6749 valid)
feature_pyramid.cc,55,1900-10-08 23:41:50.974210,2736,4964,Found 2736 invalid patches (4964 valid)
feature_pyramid.cc,55,1900-10-08 23:41:54.458796,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:41:58.555042,26,7674,Found 26 invalid patches (7674 valid)
feature_pyramid.cc,55,1900-10-08 23:42:02.806854,4053,3647,Found 4053 invalid patches (3647 valid)
feature_pyramid.cc,55,1900-10-08 23:42:05.060873,7,7693,Found 7 invalid patches (7693 valid)
feature_pyramid.cc,55,1900-10-08 23:42:07.474632,6122,1578,Found 6122 invalid patches (1578 valid)
feature_pyramid.cc,55,1900-10-08 23:42:08.962291,688,7012,Found 688 invalid patches (7012 valid)
feature_pyramid.cc,55,1900-10-08 23:42:12.281090,941,6759,Found 941 invalid patches (6759 valid)
feature_pyramid.cc,55,1900-10-08 23:42:14.473006,2702,4998,Found 2702 invalid patches (4998 valid)
feature_pyramid.cc,55,1900-10-08 23:42:16.558799,2539,5161,Found 2539 invalid patches (5161 valid)
feature_pyramid.cc,55,1900-10-08 23:42:20.180424,7481,219,Found 7481 invalid patches (219 valid)
feature_pyramid.cc,55,1900-10-08 23:42:22.215090,1161,6539,Found 1161 invalid patches (6539 valid)
feature_pyramid.cc,55,1900-10-08 23:42:25.977082,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:42:29.800092,1,7699,Found 1 invalid patches (7699 valid)
feature_pyramid.cc,55,1900-10-08 23:42:34.220345,919,6781,Found 919 invalid patches (6781 valid)
feature_pyramid.cc,55,1900-10-08 23:42:37.934561,179,7521,Found 179 invalid patches (7521 valid)
feature_pyramid.cc,55,1900-10-08 23:42:55.840405,3421,4279,Found 3421 invalid patches (4279 valid)
feature_pyramid.cc,55,1900-10-08 23:42:59.006407,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:02.877202,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:07.491356,1957,5743,Found 1957 invalid patches (5743 valid)
feature_pyramid.cc,55,1900-10-08 23:43:09.833153,17,7683,Found 17 invalid patches (7683 valid)
feature_pyramid.cc,55,1900-10-08 23:43:12.472494,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:15.225363,2690,5010,Found 2690 invalid patches (5010 valid)
feature_pyramid.cc,55,1900-10-08 23:43:17.868665,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:21.145244,1100,6600,Found 1100 invalid patches (6600 valid)
feature_pyramid.cc,55,1900-10-08 23:43:25.329041,36,7664,Found 36 invalid patches (7664 valid)
feature_pyramid.cc,55,1900-10-08 23:43:28.841976,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:32.103699,33,7667,Found 33 invalid patches (7667 valid)
feature_pyramid.cc,55,1900-10-08 23:43:35.896816,115,7585,Found 115 invalid patches (7585 valid)
feature_pyramid.cc,55,1900-10-08 23:43:38.569085,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:43:42.841797,852,6848,Found 852 invalid patches (6848 valid)
feature_pyramid.cc,55,1900-10-08 23:43:46.825650,25,7675,Found 25 invalid patches (7675 valid)
feature_pyramid.cc,55,1900-10-08 23:43:50.075350,2964,4736,Found 2964 invalid patches (4736 valid)
feature_pyramid.cc,55,1900-10-08 23:43:52.567881,737,6963,Found 737 invalid patches (6963 valid)
feature_pyramid.cc,55,1900-10-08 23:43:54.972678,54,7646,Found 54 invalid patches (7646 valid)
feature_pyramid.cc,55,1900-10-08 23:43:57.613584,115,7585,Found 115 invalid patches (7585 valid)
feature_pyramid.cc,55,1900-10-08 23:44:00.949436,6404,1296,Found 6404 invalid patches (1296 valid)
feature_pyramid.cc,55,1900-10-08 23:44:03.443558,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:44:07.651703,1121,6579,Found 1121 invalid patches (6579 valid)
feature_pyramid.cc,55,1900-10-08 23:44:10.605955,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:44:15.152218,48,7652,Found 48 invalid patches (7652 valid)
feature_pyramid.cc,55,1900-10-08 23:44:49.965497,6433,1267,Found 6433 invalid patches (1267 valid)
feature_pyramid.cc,55,1900-10-08 23:44:52.450681,3195,4505,Found 3195 invalid patches (4505 valid)
feature_pyramid.cc,55,1900-10-08 23:44:55.157008,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:44:59.720422,133,7567,Found 133 invalid patches (7567 valid)
feature_pyramid.cc,55,1900-10-08 23:45:02.778993,702,6998,Found 702 invalid patches (6998 valid)
feature_pyramid.cc,55,1900-10-08 23:45:05.785713,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:45:09.683979,55,7645,Found 55 invalid patches (7645 valid)
feature_pyramid.cc,55,1900-10-08 23:45:13.554685,7069,631,Found 7069 invalid patches (631 valid)
feature_pyramid.cc,55,1900-10-08 23:45:15.018810,21,7679,Found 21 invalid patches (7679 valid)
feature_pyramid.cc,55,1900-10-08 23:45:18.412600,60,7640,Found 60 invalid patches (7640 valid)
feature_pyramid.cc,55,1900-10-08 23:45:21.236798,11,7689,Found 11 invalid patches (7689 valid)
feature_pyramid.cc,55,1900-10-08 23:45:23.830500,7638,62,Found 7638 invalid patches (62 valid)
feature_pyramid.cc,55,1900-10-08 23:45:26.310259,102,7598,Found 102 invalid patches (7598 valid)
feature_pyramid.cc,55,1900-10-08 23:45:32.337064,4630,3070,Found 4630 invalid patches (3070 valid)
feature_pyramid.cc,55,1900-10-08 23:45:35.069411,705,6995,Found 705 invalid patches (6995 valid)
feature_pyramid.cc,55,1900-10-08 23:45:39.169252,3156,4544,Found 3156 invalid patches (4544 valid)
feature_pyramid.cc,55,1900-10-08 23:45:42.658735,2974,4726,Found 2974 invalid patches (4726 valid)
feature_pyramid.cc,55,1900-10-08 23:45:48.955502,345,7355,Found 345 invalid patches (7355 valid)
feature_pyramid.cc,55,1900-10-08 23:45:53.062916,7700,0,Found 7700 invalid patches (0 valid)
feature_pyramid.cc,55,1900-10-08 23:45:54.503057,1266,6434,Found 1266 invalid patches (6434 valid)
feature_pyramid.cc,55,1900-10-08 23:45:57.547219,1038,6662,Found 1038 invalid patches (6662 valid)
feature_pyramid.cc,55,1900-10-08 23:46:00.149880,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:46:04.513181,37,7663,Found 37 invalid patches (7663 valid)
feature_pyramid.cc,55,1900-10-08 23:46:08.934356,707,6993,Found 707 invalid patches (6993 valid)
feature_pyramid.cc,55,1900-10-08 23:46:28.433467,1362,6338,Found 1362 invalid patches (6338 valid)
feature_pyramid.cc,55,1900-10-08 23:46:32.772696,666,7034,Found 666 invalid patches (7034 valid)
feature_pyramid.cc,55,1900-10-08 23:46:35.389731,61,7639,Found 61 invalid patches (7639 valid)
feature_pyramid.cc,55,1900-10-08 23:46:38.844544,342,7358,Found 342 invalid patches (7358 valid)
feature_pyramid.cc,55,1900-10-08 23:46:42.980592,822,6878,Found 822 invalid patches (6878 valid)
feature_pyramid.cc,55,1900-10-08 23:46:45.664188,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:46:49.951938,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:46:53.354857,111,7589,Found 111 invalid patches (7589 valid)
feature_pyramid.cc,55,1900-10-08 23:46:56.607662,2689,5011,Found 2689 invalid patches (5011 valid)
feature_pyramid.cc,55,1900-10-08 23:47:00.230187,783,6917,Found 783 invalid patches (6917 valid)
feature_pyramid.cc,55,1900-10-08 23:47:04.325184,5347,2353,Found 5347 invalid patches (2353 valid)
feature_pyramid.cc,55,1900-10-08 23:47:05.913864,2452,5248,Found 2452 invalid patches (5248 valid)
feature_pyramid.cc,55,1900-10-08 23:47:08.744338,166,7534,Found 166 invalid patches (7534 valid)
feature_pyramid.cc,55,1900-10-08 23:47:13.142416,83,7617,Found 83 invalid patches (7617 valid)
feature_pyramid.cc,55,1900-10-08 23:47:17.486413,98,7602,Found 98 invalid patches (7602 valid)
feature_pyramid.cc,55,1900-10-08 23:47:21.856111,2473,5227,Found 2473 invalid patches (5227 valid)
feature_pyramid.cc,55,1900-10-08 23:47:25.482483,2129,5571,Found 2129 invalid patches (5571 valid)
feature_pyramid.cc,55,1900-10-08 23:47:30.747205,91,7609,Found 91 invalid patches (7609 valid)
feature_pyramid.cc,55,1900-10-08 23:47:33.838888,1105,6595,Found 1105 invalid patches (6595 valid)
feature_pyramid.cc,55,1900-10-08 23:47:36.474266,41,7659,Found 41 invalid patches (7659 valid)
feature_pyramid.cc,55,1900-10-08 23:47:40.493726,1332,6368,Found 1332 invalid patches (6368 valid)
feature_pyramid.cc,55,1900-10-08 23:47:43.554527,5723,1977,Found 5723 invalid patches (1977 valid)
feature_pyramid.cc,55,1900-10-08 23:47:46.025751,4064,3636,Found 4064 invalid patches (3636 valid)
feature_pyramid.cc,55,1900-10-08 23:47:48.059494,6399,1301,Found 6399 invalid patches (1301 valid)
feature_pyramid.cc,55,1900-10-08 23:48:19.291352,71,7629,Found 71 invalid patches (7629 valid)
feature_pyramid.cc,55,1900-10-08 23:48:22.050359,7564,136,Found 7564 invalid patches (136 valid)
feature_pyramid.cc,55,1900-10-08 23:48:23.589681,2333,5367,Found 2333 invalid patches (5367 valid)
feature_pyramid.cc,55,1900-10-08 23:48:26.043716,26,7674,Found 26 invalid patches (7674 valid)
feature_pyramid.cc,55,1900-10-08 23:48:29.691622,1088,6612,Found 1088 invalid patches (6612 valid)
feature_pyramid.cc,55,1900-10-08 23:48:32.377614,848,6852,Found 848 invalid patches (6852 valid)
feature_pyramid.cc,55,1900-10-08 23:48:35.669704,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:48:39.504811,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:48:44.120563,4024,3676,Found 4024 invalid patches (3676 valid)
feature_pyramid.cc,55,1900-10-08 23:48:46.539027,923,6777,Found 923 invalid patches (6777 valid)
feature_pyramid.cc,55,1900-10-08 23:48:50.558699,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:48:54.414641,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:48:58.624102,703,6997,Found 703 invalid patches (6997 valid)
feature_pyramid.cc,55,1900-10-08 23:49:02.903198,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:49:06.009295,95,7605,Found 95 invalid patches (7605 valid)
feature_pyramid.cc,55,1900-10-08 23:49:08.423024,20,7680,Found 20 invalid patches (7680 valid)
feature_pyramid.cc,55,1900-10-08 23:49:11.355552,942,6758,Found 942 invalid patches (6758 valid)
feature_pyramid.cc,55,1900-10-08 23:49:15.683384,678,7022,Found 678 invalid patches (7022 valid)
feature_pyramid.cc,55,1900-10-08 23:49:18.243547,696,7004,Found 696 invalid patches (7004 valid)
feature_pyramid.cc,55,1900-10-08 23:49:21.134274,413,7287,Found 413 invalid patches (7287 valid)
feature_pyramid.cc,55,1900-10-08 23:49:25.543341,98,7602,Found 98 invalid patches (7602 valid)
feature_pyramid.cc,55,1900-10-08 23:49:28.571966,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:49:31.902880,0,7700,Found 0 invalid patches (7700 valid)
feature_pyramid.cc,55,1900-10-08 23:49:35.960933,1199,6501,Found 1199 invalid patches (6501 valid)
feature_pyramid.cc,55,1900-10-08 23:49:59.044648,933,6767,Found 933 invalid patches (6767 valid)
feature_pyramid.cc,55,1900-10-08 23:50:03.214709,3,7697,Found 3 invalid patches (7697 valid)
feature_pyramid.cc,55,1900-10-08 23:50:06.238656,114,7586,Found 114 invalid patches (7586 valid)
feature_pyramid.cc,55,1900-10-08 23:50:09.102563,147,7553,Found 147 invalid patches (7553 valid)
feature_pyramid.cc,55,1900-10-08 23:50:12.911219,3,7697,Found 3 invalid patches (7697 valid)
feature_pyramid.cc,55,1900-10-08 23:50:15.688529,579,7121,Found 579 invalid patches (7121 valid)
feature_pyramid.cc,55,1900-10-08 23:50:18.377404,35,7665,Found 35 invalid patches (7665 valid)
feature_pyramid.cc,55,1900-10-08 23:50:21.137384,1020,6680,Found 1020 invalid patches (6680 valid)
feature_pyramid.cc,55,1900-10-08 23:50:24.114538,1,7699,Found 1 invalid patches (7699 valid)
